Unnamed: 0,name,col2
0,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010201';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010201';
1,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2,select,select
3,"t1.month_id,","t1.month_id,"
4,"'LV007010201' as level_code ,","'LV007010201' as level_code ,"
5,"count(1) as level_value,","COALESCE(count(1),0)"
6,"now() as update_time ,","now() as update_time ,"
7,"count(1) as self_value  ,","count(1) as self_value  ,"
8,"null as check_flag  ,","null as check_flag  ,"
9,null as check_comm,null as check_comm
10,from his_bi.dw_outp_patient_info_m t1,from his_bi.dw_outp_patient_info_m t1
11,where,where
12,t1.month_id=c_monthlist.month_id and,t1.month_id=c_monthlist.month_id and
13,"coalesce(t1.is_tj,0)=0","coalesce(t1.is_tj,0)=0"
14,group by month_id;,group by month_id;
15,---急诊人数,---急诊人数
16,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010202';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010202';
17,insert into his_bi.level_master_m,insert into his_bi.level_master_m
18,select,select
19,"t1.month_id,","t1.month_id,"
20,"'LV007010202' as level_code ,","'LV007010202' as level_code ,"
21,"count(1) as level_value,","COALESCE(count(1),0)"
22,"now() as update_time ,","now() as update_time ,"
23,"count(1) as self_value  ,","count(1) as self_value  ,"
24,"null as check_flag  ,","null as check_flag  ,"
25,null as check_comm,null as check_comm
26,from his_bi.dw_outp_patient_info_m t1,from his_bi.dw_outp_patient_info_m t1
27,where,where
28,t1.month_id=c_monthlist.month_id and,t1.month_id=c_monthlist.month_id and
29,"coalesce(t1.is_emergency,0)<>0","coalesce(t1.is_emergency,0)<>0"
30,group by month_id;,group by month_id;
31,----年住院患者入院人次,----年住院患者入院人次
32,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010204';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010204';
33,insert into his_bi.level_master_m,insert into his_bi.level_master_m
34,select,select
35,"replace(left(stat_date::text,7),'-','') as month_id,","replace(left(stat_date::text,7),'-','') as month_id,"
36,"'LV007010204' as level_code ,","'LV007010204' as level_code ,"
37,"sum(c_num) as level_value,","COALESCE(sum(c_num),0)"
38,"now() as update_time ,","now() as update_time ,"
39,"sum(c_num) as self_value  ,","sum(c_num) as self_value  ,"
40,"null as check_flag  ,","null as check_flag  ,"
41,null as check_comm,null as check_comm
42,from his_bi.dw_inp_dept_work_d t1,from his_bi.dw_inp_dept_work_d t1
43,where,where
44,"replace(left(stat_date::text,7),'-','')=c_monthlist.month_id","replace(left(stat_date::text,7),'-','')=c_monthlist.month_id"
45,"group by replace(left(stat_date::text,7),'-','');","group by replace(left(stat_date::text,7),'-','');"
46,----年出院人次,----年出院人次
47,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010205';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010205';
48,insert into his_bi.level_master_m,insert into his_bi.level_master_m
49,select,select
50,"t1.month_id as month_id,","t1.month_id as month_id,"
51,"'LV007010205' as level_code ,","'LV007010205' as level_code ,"
52,"count(1) as level_value,","COALESCE(count(1),0)"
53,"now() as update_time ,","now() as update_time ,"
54,"count(1) as self_value  ,","count(1) as self_value  ,"
55,"null as check_flag  ,","null as check_flag  ,"
56,null as check_comm,null as check_comm
57,from his_bi.dw_inp_patient_info_m t1,from his_bi.dw_inp_patient_info_m t1
58,where,where
59,t1.month_id=c_monthlist.month_id,t1.month_id=c_monthlist.month_id
60,group by t1.month_id;,group by t1.month_id;
61,----年出院患者实际占用总床日,----年出院患者实际占用总床日
62,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010206';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010206';
63,insert into his_bi.level_master_m,insert into his_bi.level_master_m
64,select,select
65,"replace(left(stat_date::text,7),'-','') as month_id,","replace(left(stat_date::text,7),'-','') as month_id,"
66,"'LV007010206' as level_code ,","'LV007010206' as level_code ,"
67,"sum(bed_used) as level_value,","COALESCE(sum(bed_used),0)"
68,"now() as update_time ,","now() as update_time ,"
69,"sum(bed_used) as self_value  ,","sum(bed_used) as self_value  ,"
70,"null as check_flag  ,","null as check_flag  ,"
71,null as check_comm,null as check_comm
72,from his_bi.dw_inp_dept_work_d t1,from his_bi.dw_inp_dept_work_d t1
73,where,where
74,"replace(left(stat_date::text,7),'-','')=c_monthlist.month_id","replace(left(stat_date::text,7),'-','')=c_monthlist.month_id"
75,"group by replace(left(stat_date::text,7),'-','');","group by replace(left(stat_date::text,7),'-','');"
76,----年住院手术例数（手术患者人数）,----年住院手术例数（手术患者人数）
77,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010207';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010207';
78,insert into his_bi.level_master_m,insert into his_bi.level_master_m
79,select,select
80,"t1.month_id as month_id,","t1.month_id as month_id,"
81,"'LV007010207' as level_code ,","'LV007010207' as level_code ,"
82,"count(1) as level_value,","COALESCE(count(1),0)"
83,"now() as update_time ,","now() as update_time ,"
84,"count(1) as self_value  ,","count(1) as self_value  ,"
85,"null as check_flag  ,","null as check_flag  ,"
86,null as check_comm,null as check_comm
87,from his_bi.dw_inp_patient_info_m t1,from his_bi.dw_inp_patient_info_m t1
88,where,where
89,t1.month_id=c_monthlist.month_id,t1.month_id=c_monthlist.month_id
90,and t1.is_sshz = '1',and t1.is_sshz = '1'
91,group by t1.month_id;,group by t1.month_id;
92,----年门诊手术例数（手术患者人数）,----年门诊手术例数（手术患者人数）
93,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010208';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010208';
94,insert into his_bi.level_master_m,insert into his_bi.level_master_m
95,select,select
96,"t1.month_id as month_id,","t1.month_id as month_id,"
97,"'LV007010208' as level_code ,","'LV007010208' as level_code ,"
98,"count(1) as level_value,","COALESCE(count(1),0)"
99,"now() as update_time ,","now() as update_time ,"
100,"count(1) as self_value  ,","count(1) as self_value  ,"
101,"null as check_flag  ,","null as check_flag  ,"
102,null as check_comm,null as check_comm
103,from his_bi.dw_outp_patient_amount_m t1,from his_bi.dw_outp_patient_amount_m t1
104,where,where
105,t1.month_id=c_monthlist.month_id,t1.month_id=c_monthlist.month_id
106,and t1.operation_fees >0,and t1.operation_fees >0
107,group by t1.month_id;,group by t1.month_id;
108,----年分娩产妇数,----年分娩产妇数
109,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010210';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010210';
110,insert into his_bi.level_master_m,insert into his_bi.level_master_m
111,select,select
112,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
113,"'LV007010210' as level_code ,","'LV007010210' as level_code ,"
114,"count(1) as level_value,","COALESCE(count(1),0)"
115,"now() as update_time ,","now() as update_time ,"
116,"count(1) as self_value  ,","count(1) as self_value  ,"
117,"null as check_flag  ,","null as check_flag  ,"
118,null as check_comm,null as check_comm
119,from his_bi.DWD_INP_QUANTITY_D t1,from his_bi.DWD_INP_QUANTITY_D t1
120,where,where
121,"left(t1.st_date,6)=c_monthlist.month_id","left(t1.st_date,6)=c_monthlist.month_id"
122,and t1.key = 'D00159',and t1.key = 'D00159'
123,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
124,----年活产数,----年活产数
125,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010211';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010211';
126,insert into his_bi.level_master_m,insert into his_bi.level_master_m
127,select,select
128,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
129,"'LV007010211' as level_code ,","'LV007010211' as level_code ,"
130,"count(1) as level_value,","COALESCE(count(1),0)"
131,"now() as update_time ,","now() as update_time ,"
132,"count(1) as self_value  ,","count(1) as self_value  ,"
133,"null as check_flag  ,","null as check_flag  ,"
134,null as check_comm,null as check_comm
