,Unnamed: 0,name,col2
0,0,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010201';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010201';
1,1,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2,2,select,select
3,3,"t1.month_id,","t1.month_id,"
4,4,"'LV007010201' as level_code ,","'LV007010201' as level_code ,"
5,5,"count(1) as level_value,","COALESCE(count(1),0)"
6,6,"now() as update_time ,","now() as update_time ,"
7,7,"count(1) as self_value  ,","count(1) as self_value  ,"
8,8,"null as check_flag  ,","null as check_flag  ,"
9,9,null as check_comm,null as check_comm
10,10,from his_bi.dw_outp_patient_info_m t1,from his_bi.dw_outp_patient_info_m t1
11,11,where,where
12,12,t1.month_id=c_monthlist.month_id and,t1.month_id=c_monthlist.month_id and
13,13,"coalesce(t1.is_tj,0)=0","coalesce(t1.is_tj,0)=0"
14,14,group by month_id;,group by month_id;
15,15,---急诊人数,---急诊人数
16,16,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010202';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010202';
17,17,insert into his_bi.level_master_m,insert into his_bi.level_master_m
18,18,select,select
19,19,"t1.month_id,","t1.month_id,"
20,20,"'LV007010202' as level_code ,","'LV007010202' as level_code ,"
21,21,"count(1) as level_value,","COALESCE(count(1),0)"
22,22,"now() as update_time ,","now() as update_time ,"
23,23,"count(1) as self_value  ,","count(1) as self_value  ,"
24,24,"null as check_flag  ,","null as check_flag  ,"
25,25,null as check_comm,null as check_comm
26,26,from his_bi.dw_outp_patient_info_m t1,from his_bi.dw_outp_patient_info_m t1
27,27,where,where
28,28,t1.month_id=c_monthlist.month_id and,t1.month_id=c_monthlist.month_id and
29,29,"coalesce(t1.is_emergency,0)<>0","coalesce(t1.is_emergency,0)<>0"
30,30,group by month_id;,group by month_id;
31,31,----年住院患者入院人次,----年住院患者入院人次
32,32,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010204';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010204';
33,33,insert into his_bi.level_master_m,insert into his_bi.level_master_m
34,34,select,select
35,35,"replace(left(stat_date::text,7),'-','') as month_id,","replace(left(stat_date::text,7),'-','') as month_id,"
36,36,"'LV007010204' as level_code ,","'LV007010204' as level_code ,"
37,37,"sum(c_num) as level_value,","COALESCE(sum(c_num),0)"
38,38,"now() as update_time ,","now() as update_time ,"
39,39,"sum(c_num) as self_value  ,","sum(c_num) as self_value  ,"
40,40,"null as check_flag  ,","null as check_flag  ,"
41,41,null as check_comm,null as check_comm
42,42,from his_bi.dw_inp_dept_work_d t1,from his_bi.dw_inp_dept_work_d t1
43,43,where,where
44,44,"replace(left(stat_date::text,7),'-','')=c_monthlist.month_id","replace(left(stat_date::text,7),'-','')=c_monthlist.month_id"
45,45,"group by replace(left(stat_date::text,7),'-','');","group by replace(left(stat_date::text,7),'-','');"
46,46,----年出院人次,----年出院人次
47,47,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010205';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010205';
48,48,insert into his_bi.level_master_m,insert into his_bi.level_master_m
49,49,select,select
50,50,"t1.month_id as month_id,","t1.month_id as month_id,"
51,51,"'LV007010205' as level_code ,","'LV007010205' as level_code ,"
52,52,"count(1) as level_value,","COALESCE(count(1),0)"
53,53,"now() as update_time ,","now() as update_time ,"
54,54,"count(1) as self_value  ,","count(1) as self_value  ,"
55,55,"null as check_flag  ,","null as check_flag  ,"
56,56,null as check_comm,null as check_comm
57,57,from his_bi.dw_inp_patient_info_m t1,from his_bi.dw_inp_patient_info_m t1
58,58,where,where
59,59,t1.month_id=c_monthlist.month_id,t1.month_id=c_monthlist.month_id
60,60,group by t1.month_id;,group by t1.month_id;
61,61,----年出院患者实际占用总床日,----年出院患者实际占用总床日
62,62,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010206';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010206';
63,63,insert into his_bi.level_master_m,insert into his_bi.level_master_m
64,64,select,select
65,65,"replace(left(stat_date::text,7),'-','') as month_id,","replace(left(stat_date::text,7),'-','') as month_id,"
66,66,"'LV007010206' as level_code ,","'LV007010206' as level_code ,"
67,67,"sum(bed_used) as level_value,","COALESCE(sum(bed_used),0)"
68,68,"now() as update_time ,","now() as update_time ,"
69,69,"sum(bed_used) as self_value  ,","sum(bed_used) as self_value  ,"
70,70,"null as check_flag  ,","null as check_flag  ,"
71,71,null as check_comm,null as check_comm
72,72,from his_bi.dw_inp_dept_work_d t1,from his_bi.dw_inp_dept_work_d t1
73,73,where,where
74,74,"replace(left(stat_date::text,7),'-','')=c_monthlist.month_id","replace(left(stat_date::text,7),'-','')=c_monthlist.month_id"
75,75,"group by replace(left(stat_date::text,7),'-','');","group by replace(left(stat_date::text,7),'-','');"
