,kpi_code,func_detail,remark
0,['D00075'],"[""delete from his_bi.dwd_inp_income_d where st_date = c_daylist.day_id and key = 'D00075';   INSERT into his_bi.dwd_inp_income_d(key,value,patient_id,visit_id,pai_visit_id,insert_date,                    remark,st_date)  select 'D00075',     to_number(c.datastore_name,'9999999999.9999'),/*9999999999.9999 表示14位长度，其中4个是小数位*/     d.bah as patient_id,     d.zycs as visit_id,     a.pai_visit_id,     now(),     '住院患者西药费',     to_char(d.cyrq,'yyyymmdd') AS st_date   from his_bi.ods_patient_medical_record d   left join his_bi.pts_pai_visit a  on (a.visit_id =d.zycs and a.patient_id =d.bah)  inner join (select inpati_id,max(hp_basic_business_id) as hp_basic_business_id                 from his_bi.emr_mrms_hp_basic_business               where reportcard_type is null                group by inpati_id) b      on a.pai_visit_id = b.inpati_id  inner join his_bi.emr_mrms_hp_datarecord c     on c.hp_basic_business_id = b.hp_basic_business_id  where d.cyrq is not null     and c.hp_datacol_config_key = 'drugFeeTotal'    and d.cyrq >= to_date(c_daylist.day_id,'yyyyMMdd')    and d.cyrq <  to_date(c_daylist.day_id,'yyyyMMdd')+1    and c.datastore_name <>'0.00';  ""]",['住院患者西药费   ']
1,['D00076'],"[""delete from his_bi.dwd_inp_income_d where st_date = c_daylist.day_id and key = 'D00076';   INSERT into his_bi.dwd_inp_income_d(key,value,patient_id,visit_id,pai_visit_id,insert_date,                    remark,st_date)   select 'D00076',     to_number(c.datastore_name,'9999999999.9999'),/*9999999999.9999 表示14位长度，其中4个是小数位*/     d.bah as patient_id,     d.zycs as visit_id,     a.pai_visit_id,     now(),     '住院患者抗菌药物费',     to_char(d.cyrq,'yyyymmdd') AS st_date   from his_bi.ods_patient_medical_record d  left join his_bi.pts_pai_visit a  on (a.visit_id =d.zycs and a.patient_id =d.bah )  inner join (select inpati_id,max(hp_basic_business_id) as hp_basic_business_id                 from his_bi.emr_mrms_hp_basic_business               where reportcard_type is null                group by inpati_id) b      on a.pai_visit_id = b.inpati_id  inner join his_bi.emr_mrms_hp_datarecord c     on c.hp_basic_business_id = b.hp_basic_business_id  where d.cyrq is not null     and c.hp_datacol_config_key = 'antibacterialDrugFee'    and c.datastore_name <>'0.00'    and d.cyrq >= to_date(c_daylist.day_id,'yyyyMMdd')    and d.cyrq <  to_date(c_daylist.day_id,'yyyyMMdd')+1;  ""]",['住院患者抗菌药物费   ']
2,[],[],[]
3,[],[],[]
4,[],"['delete from his_bi.level_master_m where month_id =  c_level.month_id and level_code = c_level.level_code;\r  insert into his_bi.level_master_m\r select\rdistinct\r c_level.month_id,\rc_level.level_code as level_code,\r0 as level_value,\rnow(),\r0 as self_value,\rnull as check_flag  ,\rnull as check_comm\rfrom his_bi.tmp_level_master_m\r;\r end loop;\r']",['空值指标处理\r   ']
5,['D00077'],"[""delete from his_bi.dwd_inp_income_d where st_date = c_daylist.day_id and key = 'D00077';   INSERT into his_bi.dwd_inp_income_d(key,value,patient_id,visit_id,pai_visit_id,insert_date,                    remark,st_date)   select 'D00077',     to_number(c.datastore_name,'9999999999.9999'),/*9999999999.9999 表示14位长度，其中4个是小数位*/     d.bah as patient_id,     d.zycs as visit_id,     a.pai_visit_id,     now(),     '住院患者中成药费',     to_char(d.cyrq,'yyyymmdd') AS st_date   from his_bi.ods_patient_medical_record d  left join his_bi.pts_pai_visit a  on (a.patient_id =d.bah and a.visit_id =d.zycs)  inner join (select inpati_id,max(hp_basic_business_id) as hp_basic_business_id                 from his_bi.emr_mrms_hp_basic_business               where reportcard_type is null                group by inpati_id) b      on a.pai_visit_id = b.inpati_id  inner join his_bi.emr_mrms_hp_datarecord c     on c.hp_basic_business_id = b.hp_basic_business_id  where d.cyrq is not null     and c.hp_datacol_config_key = 'cDrugFee1'    and c.datastore_name <>'0.00'    and d.cyrq >= to_date(c_daylist.day_id,'yyyyMMdd')    and d.cyrq <  to_date(c_daylist.day_id,'yyyyMMdd')+1;  ""]",['住院患者中成药费   ']
6,['D00078'],"[""delete from his_bi.dwd_inp_income_d where st_date = c_daylist.day_id and key = 'D00078';   INSERT into his_bi.dwd_inp_income_d(key,value,patient_id,visit_id,pai_visit_id,insert_date,                    remark,st_date)   select 'D00078',     to_number(c.datastore_name,'9999999999.9999'),/*9999999999.9999 表示14位长度，其中4个是小数位*/     d.bah as patient_id,     d.zycs as visit_id,     a.pai_visit_id,     now(),     '住院患者中草药费',     to_char(d.cyrq,'yyyymmdd') AS st_date   from his_bi.ods_patient_medical_record d   left join his_bi.pts_pai_visit a   on (a.patient_id =d.bah and a.visit_id =d.zycs)  inner join (select inpati_id,max(hp_basic_business_id) as hp_basic_business_id                 from his_bi.emr_mrms_hp_basic_business               where reportcard_type is null                group by inpati_id) b      on a.pai_visit_id = b.inpati_id  inner join his_bi.emr_mrms_hp_datarecord c     on c.hp_basic_business_id = b.hp_basic_business_id  where d.cyrq is not null      and c.datastore_name <>'0.00'    and c.hp_datacol_config_key = 'cDrug'    and d.cyrq >= to_date(c_daylist.day_id,'yyyyMMdd')    and d.cyrq <  to_date(c_daylist.day_id,'yyyyMMdd')+1;    ""]",['住院患者中草药费   ']
7,['D00079'],"[""delete from his_bi.dwd_inp_income_d where st_date = c_daylist.day_id and key = 'D00079';   INSERT into his_bi.dwd_inp_income_d(key,value,patient_id,visit_id,pai_visit_id,insert_date,                    remark,st_date)   select 'D00079',     to_number(c.datastore_name,'9999999999.9999'),/*9999999999.9999 表示14位长度，其中4个是小数位*/     d.bah as patient_id,     d.zycs as visit_id,     a.pai_visit_id,     now(),     '住院患者血液费',     to_char(d.cyrq,'yyyymmdd') AS st_date   from his_bi.ods_patient_medical_record d   left join his_bi.pts_pai_visit a   on (a.patient_id =d.bah  and a.visit_id =d.zycs)  inner join (select inpati_id,max(hp_basic_business_id) as hp_basic_business_id                 from his_bi.emr_mrms_hp_basic_business               where reportcard_type is null                group by inpati_id) b      on a.pai_visit_id = b.inpati_id  inner join his_bi.emr_mrms_hp_datarecord c     on c.hp_basic_business_id = b.hp_basic_business_id  where d.cyrq is not null     and c.hp_datacol_config_key = 'bloodFee'    and c.datastore_name <>'0.00'    and d.cyrq >= to_date(c_daylist.day_id,'yyyyMMdd')    and d.cyrq <  to_date(c_daylist.day_id,'yyyyMMdd')+1;  ""]",['住院患者血液费   ']
8,['D00080'],"[""delete from his_bi.dwd_inp_income_d where st_date = c_daylist.day_id and key = 'D00080';   INSERT into his_bi.dwd_inp_income_d(key,value,patient_id,visit_id,pai_visit_id,insert_date,                    remark,st_date)   select 'D00080',     to_number(c.datastore_name,'9999999999.9999'),/*9999999999.9999 表示14位长度，其中4个是小数位*/     d.bah as patient_id,     d.zycs as visit_id,     a.pai_visit_id,     now(),     '住院患者白蛋白制品费',     to_char(d.cyrq,'yyyymmdd') AS st_date   from his_bi.ods_patient_medical_record d  left join his_bi.pts_pai_visit a  on (d.bah =a.patient_id and a.visit_id =d.zycs)  inner join (select inpati_id,max(hp_basic_business_id) as hp_basic_business_id                 from his_bi.emr_mrms_hp_basic_business               where reportcard_type is null                group by inpati_id) b      on a.pai_visit_id = b.inpati_id  inner join his_bi.emr_mrms_hp_datarecord c     on c.hp_basic_business_id = b.hp_basic_business_id  where d.cyrq is not null     and c.hp_datacol_config_key = 'aLBFee'    and c.datastore_name <>'0.00'    and d.cyrq >= to_date(c_daylist.day_id,'yyyyMMdd')    and d.cyrq <  to_date(c_daylist.day_id,'yyyyMMdd')+1;  ""]",['住院患者白蛋白制品费   ']
9,['D00081'],"[""delete from his_bi.dwd_inp_income_d where st_date = c_daylist.day_id and key = 'D00081';   INSERT into his_bi.dwd_inp_income_d(key,value,patient_id,visit_id,pai_visit_id,insert_date,                    remark,st_date)   select 'D00081',     to_number(c.datastore_name,'9999999999.9999'),/*9999999999.9999 表示14位长度，其中4个是小数位*/     d.bah as patient_id,     d.zycs as visit_id,     a.pai_visit_id,     now(),     '住院患者球蛋白制品费',     to_char(d.cyrq,'yyyymmdd') AS st_date   from his_bi.ods_patient_medical_record d    left join his_bi.pts_pai_visit a    on (d.bah =a.patient_id and d.zycs =a.visit_id )  inner join (select inpati_id,max(hp_basic_business_id) as hp_basic_business_id                 from his_bi.emr_mrms_hp_basic_business               where reportcard_type is null                group by inpati_id) b      on a.pai_visit_id = b.inpati_id  inner join his_bi.emr_mrms_hp_datarecord c     on c.hp_basic_business_id = b.hp_basic_business_id  where d.cyrq is not null     and c.hp_datacol_config_key = 'gLBFee'    and c.datastore_name <>'0.00'    and d.cyrq >= to_date(c_daylist.day_id,'yyyyMMdd')    and d.cyrq <  to_date(c_daylist.day_id,'yyyyMMdd')+1;  ""]",['住院患者球蛋白制品费   ']
